,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45
0,"{'cams': array([ 1.2175623 , -0.22006813,  0.2502371 ], dtype=float32), 'op_kp': array([[1.90568e+02, 2.74736e+02, 9.75989e-01],
       [1.45455e+02, 3.00214e+02, 8.78156e-01],
       [1.33715e+02, 2.98260e+02, 9.09902e-01],
       [1.23876e+02, 3.57064e+02, 9.25712e-01],
       [1.67012e+02, 3.88355e+02, 9.13452e-01],
       [1.53338e+02, 3.00231e+02, 8.10104e-01],
       [1.43536e+02, 3.41436e+02, 8.33094e-01],
       [1.72894e+02, 3.78549e+02, 7.94657e-01],
       [7.29506e+01, 3.62954e+02, 8.06605e-01],
       [5.93231e+01, 3.64832e+02, 8.07067e-01],
       [1.21922e+02, 4.29594e+02, 8.76103e-01],
       [8.47913e+01, 5.09927e+02, 8.95359e-01],
       [8.47362e+01, 3.62926e+02, 7.44176e-01],
       [1.39545e+02, 4.17784e+02, 8.72073e-01],
       [7.88411e+01, 4.80559e+02, 8.07088e-01],
       [1.86580e+02, 2.66941e+02, 9.15136e-01],
       [1.94392e+02, 2.70787e+02, 7.44382e-02],
       [1.65080e+02, 2.66899e+02, 9.33436e-01],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [1.12209e+02, 5.04008e+02, 2.92591e-01],
       [1.10216e+02, 4.98133e+02, 2.52787e-01],
       [6.31846e+01, 4.84360e+02, 7.09731e-01],
       [1.20024e+02, 5.21587e+02, 9.06249e-01],
       [1.12188e+02, 5.25488e+02, 8.95455e-01],
       [7.49217e+01, 5.17719e+02, 8.50959e-01]]), 'proc_param': {'target_size': 224, 'scale': [0.5171875, 0.5166666666666667], 'op_kp': array([[1.90568e+02, 2.74736e+02, 9.75989e-01],
       [1.45455e+02, 3.00214e+02, 8.78156e-01],
       [1.33715e+02, 2.98260e+02, 9.09902e-01],
       [1.23876e+02, 3.57064e+02, 9.25712e-01],
       [1.67012e+02, 3.88355e+02, 9.13452e-01],
       [1.53338e+02, 3.00231e+02, 8.10104e-01],
       [1.43536e+02, 3.41436e+02, 8.33094e-01],
       [1.72894e+02, 3.78549e+02, 7.94657e-01],
       [7.29506e+01, 3.62954e+02, 8.06605e-01],
       [5.93231e+01, 3.64832e+02, 8.07067e-01],
       [1.21922e+02, 4.29594e+02, 8.76103e-01],
       [8.47913e+01, 5.09927e+02, 8.95359e-01],
       [8.47362e+01, 3.62926e+02, 7.44176e-01],
       [1.39545e+02, 4.17784e+02, 8.72073e-01],
       [7.88411e+01, 4.80559e+02, 8.07088e-01],
       [1.86580e+02, 2.66941e+02, 9.15136e-01],
       [1.94392e+02, 2.70787e+02, 7.44382e-02],
       [1.65080e+02, 2.66899e+02, 9.33436e-01],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [1.12209e+02, 5.04008e+02, 2.92591e-01],
       [1.10216e+02, 4.98133e+02, 2.52787e-01],
       [6.31846e+01, 4.84360e+02, 7.09731e-01],
       [1.20024e+02, 5.21587e+02, 9.06249e-01],
       [1.12188e+02, 5.25488e+02, 8.95455e-01],
       [7.49217e+01, 5.17719e+02, 8.50959e-01]]), 'bbox': array([124.94555   , 396.1935    ,   0.51726139,   0.80895135,
       -91.57940853, 179.66854147, 433.04991706, 433.04991706]), 'start_pt': array([-47,  93])}, 'joints3d': array([[ 0.2084399 , -0.12961426, -0.13396038],
       [-0.03065345, -0.38215908, -0.36153546],
       [-0.1176832 , -0.27966818, -0.04327247],
       [ 0.07070455, -0.20331112,  0.13666114],
       [ 0.07544433, -0.49282986,  0.11843317],
       [ 0.27792296, -0.17792177, -0.09692809],
       [ 0.3820895 , -0.27904898,  0.09711821],
       [ 0.2140551 , -0.40195155, -0.0767488 ],
       [ 0.26885766, -0.6218569 , -0.00363589],
       [ 0.28582606, -0.6029554 ,  0.18628883],
       [ 0.2953496 , -0.4555281 ,  0.38631552],
       [ 0.40648252, -0.31336376,  0.18984808],
       [ 0.2990352 , -0.62890875,  0.08864726],
       [ 0.34235042, -0.7905475 ,  0.05743361],
       [ 0.4634449 , -0.6878016 ,  0.03306955],
       [ 0.44428915, -0.737703  ,  0.06572689],
       [ 0.4150535 , -0.7186078 ,  0.00777327],
       [ 0.37496114, -0.7376707 ,  0.14798728],
       [ 0.31112337, -0.7005428 ,  0.01307231]], dtype=float32), 'joints': array([[[-0.01415809,  0.14686583],
        [-0.30526915, -0.16062322],
        [-0.41123328, -0.03583417],
        [-0.18185946,  0.05713532],
        [-0.1760885 , -0.2953718 ],
        [ 0.07044186,  0.08804843],
        [ 0.19727111, -0.03508025],
        [-0.00732123, -0.1847218 ],
        [ 0.05940429, -0.4524703 ],
        [ 0.08006438, -0.4294565 ],
        [ 0.09165988, -0.2499546 ],
        [ 0.22697113, -0.07686064],
        [ 0.09614732, -0.46105632],
        [ 0.14888632, -0.6578616 ],
        [ 0.29632637, -0.53276205],
        [ 0.27300307, -0.5935201 ],
        [ 0.23740682, -0.5702705 ],
        [ 0.1885919 , -0.5934808 ],
        [ 0.11086544, -0.54827523]]], dtype=float32), 'theta': array([[ 1.2175623 , -0.22006813,  0.2502371 ,  2.4851685 ,  0.2128595 ,
         1.0925584 , -2.7842245 , -0.2887947 ,  0.6401545 , -1.6714718 ,
        -0.5596469 , -0.4740277 ,  1.1325483 ,  0.3239121 , -0.23315357,
         2.22713   ,  0.20136148, -0.3157633 ,  2.3955312 , -0.8462562 ,
         0.30645022, -0.52921444,  0.16949338, -0.07154326,  0.5287518 ,
        -0.05697702, -0.28724444,  0.43602556, -0.49832496,  0.5508673 ,
         0.3051139 ,  0.18286698,  0.10481228, -0.83879197,  0.42095095,
         0.81726384, -0.98635983, -0.01802011, -1.242225  , -0.25858068,
         0.05627831, -0.01131314, -0.11355847,  0.03175411,  1.0529488 ,
        -0.15149324,  0.45774326, -0.9949719 , -0.39772853, -0.18024951,
         0.4965616 , -0.03502716, -0.47336513, -1.5005162 , -0.30728218,
         0.99351466,  1.9233217 ,  0.5528909 , -1.7022398 ,  0.44695956,
         0.06147414,  1.3040694 , -0.49617058, -0.97518003,  0.20575462,
         0.47548857, -0.8142129 ,  0.03221545, -0.38762006, -0.12507376,
         0.04111863, -0.06042458, -0.20028582,  0.06109463,  0.1569113 ,
         0.18373924,  0.02281971,  0.11466923,  1.6925234 ,  1.1647716 ,
         0.24905655, -0.38738984, -0.19503516,  0.4872809 , -0.4048508 ]],
      dtype=float32)}","{'cams': array([ 1.1878117 , -0.23945525,  0.25704503], dtype=float32), 'op_kp': array([[2.08148e+02, 2.84623e+02, 9.38708e-01],
       [1.63080e+02, 3.06175e+02, 8.47887e-01],
       [1.53369e+02, 3.04120e+02, 8.94446e-01],
       [1.78701e+02, 3.59056e+02, 8.68088e-01],
       [2.29664e+02, 3.78648e+02, 7.81329e-01],
       [1.69002e+02, 3.08147e+02, 8.30863e-01],
       [1.80806e+02, 3.55072e+02, 7.91121e-01],
       [2.25785e+02, 3.70825e+02, 8.01096e-01],
       [9.06363e+01, 3.68816e+02, 8.20396e-01],
       [7.68685e+01, 3.68876e+02, 7.98748e-01],
       [1.35648e+02, 4.39386e+02, 8.84363e-01],
       [8.66707e+01, 5.09829e+02, 9.22311e-01],
       [1.06252e+02, 3.68764e+02, 7.54562e-01],
       [1.65002e+02, 4.11886e+02, 9.20373e-01],
       [1.37672e+02, 4.90246e+02, 8.67939e-01],
       [2.02341e+02, 2.76703e+02, 9.37103e-01],
       [2.10081e+02, 2.76737e+02, 5.38432e-02],
       [1.80782e+02, 2.74771e+02, 9.80143e-01],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [1.74845e+02, 5.07910e+02, 8.84432e-01],
       [1.70923e+02, 5.02069e+02, 7.78348e-01],
       [1.29761e+02, 4.94245e+02, 8.17347e-01],
       [1.20060e+02, 5.23550e+02, 8.94369e-01],
       [1.12134e+02, 5.25548e+02, 8.97098e-01],
       [7.30439e+01, 5.15705e+02, 8.94130e-01]]), 'proc_param': {'target_size': 224, 'scale': [0.50703125, 0.5069444444444444], 'op_kp': array([[2.08148e+02, 2.84623e+02, 9.38708e-01],
       [1.63080e+02, 3.06175e+02, 8.47887e-01],
       [1.53369e+02, 3.04120e+02, 8.94446e-01],
       [1.78701e+02, 3.59056e+02, 8.68088e-01],
       [2.29664e+02, 3.78648e+02, 7.81329e-01],
       [1.69002e+02, 3.08147e+02, 8.30863e-01],
       [1.80806e+02, 3.55072e+02, 7.91121e-01],
       [2.25785e+02, 3.70825e+02, 8.01096e-01],
       [9.06363e+01, 3.68816e+02, 8.20396e-01],
       [7.68685e+01, 3.68876e+02, 7.98748e-01],
       [1.35648e+02, 4.39386e+02, 8.84363e-01],
       [8.66707e+01, 5.09829e+02, 9.22311e-01],
       [1.06252e+02, 3.68764e+02, 7.54562e-01],
       [1.65002e+02, 4.11886e+02, 9.20373e-01],
       [1.37672e+02, 4.90246e+02, 8.67939e-01],
       [2.02341e+02, 2.76703e+02, 9.37103e-01],
       [2.10081e+02, 2.76737e+02, 5.38432e-02],
       [1.80782e+02, 2.74771e+02, 9.80143e-01],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [1.74845e+02, 5.07910e+02, 8.84432e-01],
       [1.70923e+02, 5.02069e+02, 7.78348e-01],
       [1.29761e+02, 4.94245e+02, 8.17347e-01],
       [1.20060e+02, 5.23550e+02, 8.94369e-01],
       [1.12134e+02, 5.25548e+02, 8.97098e-01],
       [7.30439e+01, 5.15705e+02, 8.94130e-01]]), 'bbox': array([151.35395   , 400.1595    ,   0.50732754,   0.86109565,
       -69.41072384, 179.39482616, 441.52934769, 441.52934769]), 'start_pt': array([-35,  91])}, 'joints3d': array([[ 0.17885357, -0.10997891, -0.14574258],
       [-0.04862445, -0.3760659 , -0.3689701 ],
       [-0.12503594, -0.2711709 , -0.03047965],
       [ 0.08214201, -0.20107917,  0.12560113],
       [ 0.07066128, -0.49535072,  0.10923543],
       [ 0.2841525 , -0.2077648 , -0.12987162],
       [ 0.5411967 , -0.34337792,  0.08529114],
       [ 0.34279042, -0.41136453, -0.08536157],
       [ 0.2556868 , -0.6204961 ,  0.01456606],
       [ 0.27947167, -0.58776844,  0.19792579],
       [ 0.35459778, -0.42840862,  0.37793878],
       [ 0.5207419 , -0.3653062 ,  0.18381946],
       [ 0.28479332, -0.6211023 ,  0.09811395],
       [ 0.32794335, -0.77289826,  0.04051354],
       [ 0.4545076 , -0.6738713 ,  0.03683911],
       [ 0.43147656, -0.7261412 ,  0.06103121],
       [ 0.40680042, -0.6984978 ,  0.00473389],
       [ 0.3568787 , -0.73338246,  0.1375575 ],
       [ 0.3027686 , -0.67645276,  0.00566013]], dtype=float32), 'joints': array([[[-0.07198339,  0.17468686],
        [-0.34218445, -0.1413744 ],
        [-0.43294692, -0.01677889],
        [-0.18685852,  0.0664769 ],
        [-0.20049547, -0.28306228],
        [ 0.05309192,  0.05853563],
        [ 0.35841203, -0.10254721],
        [ 0.12274273, -0.1833025 ],
        [ 0.01928001, -0.43171144],
        [ 0.04753197, -0.39283714],
        [ 0.13676764, -0.20354769],
        [ 0.33411556, -0.12859389],
        [ 0.05385308, -0.43243146],
        [ 0.1051072 , -0.6127365 ],
        [ 0.2554417 , -0.4951111 ],
        [ 0.22808516, -0.5571979 ],
        [ 0.19877455, -0.52436274],
        [ 0.13947694, -0.5657992 ],
        [ 0.07520432, -0.4981774 ]]], dtype=float32), 'theta': array([[ 1.1878117e+00, -2.3945525e-01,  2.5704503e-01,  2.4098918e+00,
         1.3534935e-01,  9.1789198e-01, -2.6947708e+00, -3.2911175e-01,
         5.8383381e-01, -1.5418304e+00, -5.3831023e-01, -3.9125413e-01,
         1.1788921e+00,  3.3563909e-01, -2.1634521e-01,  2.2008922e+00,
         1.5478936e-01, -3.2674250e-01,  2.4003539e+00, -6.9624126e-01,
         2.9764676e-01, -4.1131988e-01,  1.9207361e-01, -1.3730150e-01,
         4.6430150e-01,  2.6591346e-03, -2.6676217e-01,  3.5124159e-01,
        -5.3057885e-01,  5.1434928e-01,  2.7002710e-01,  1.9900468e-01,
         7.7051952e-02, -7.5456882e-01,  4.1309202e-01,  7.7502733e-01,
        -9.1585410e-01,  7.4315615e-02, -1.1489578e+00, -2.1602693e-01,
         7.9114474e-02,  7.0906937e-02, -1.9041240e-01, -6.3889891e-02,
         1.0074201e+00, -2.0651382e-01,  5.3856802e-01, -1.1320440e+00,
        -4.3174541e-01,  1.1800319e-02,  5.6821865e-01, -1.4554052e-01,
        -4.5039862e-01, -1.2805061e+00, -5.7507932e-01,  1.0176530e+00,
         1.3613477e+00,  1.2206149e-01, -1.6094291e+00,  4.8634407e-01,
        -2.5074065e-01,  1.1688578e+00, -5.7207340e-01, -1.1689653e+00,
         2.2267824e-01,  5.4511857e-01, -5.9281403e-01, -6.0324222e-03,
        -4.1747263e-01, -3.3346143e-02,  5.6369281e-03,  9.2890151e-03,
        -1.7061879e-01,  5.8909118e-02,  8.7719209e-02,  7.7315748e-02,
         7.5647354e-02,  7.6961890e-02,  1.7014726e+00,  1.1150677e+00,
         2.5248373e-01, -3.5786265e-01, -2.0587987e-01,  4.9771914e-01,
        -4.1221720e-01]], dtype=float32)}","{'cams': array([ 1.1071594 , -0.25482032,  0.24461861], dtype=float32), 'op_kp': array([[227.733   , 290.421   ,   0.985967],
       [188.55    , 310.087   ,   0.803617],
       [180.697   , 308.137   ,   0.89413 ],
       [221.839   , 353.102   ,   0.897684],
       [278.737   , 355.13    ,   0.813578],
       [196.432   , 311.987   ,   0.772283],
       [223.789   , 351.205   ,   0.568593],
       [268.926   , 353.184   ,   0.64442 ],
       [110.205   , 372.736   ,   0.799477],
       [ 96.4736  , 372.759   ,   0.787515],
       [145.535   , 447.125   ,   0.948228],
       [ 86.7695  , 507.917   ,   0.923622],
       [123.953   , 372.722   ,   0.735837],
       [184.716   , 409.968   ,   0.900049],
       [188.564   , 494.238   ,   0.875157],
       [223.837   , 282.642   ,   0.945539],
       [  0.      ,   0.      ,   0.      ],
       [202.259   , 282.567   ,   0.896652],
       [  0.      ,   0.      ,   0.      ],
       [229.731   , 507.837   ,   0.828492],
       [225.849   , 501.989   ,   0.748081],
       [178.84    , 505.985   ,   0.866504],
       [119.963   , 521.687   ,   0.901644],
       [110.213   , 523.652   ,   0.874984],
       [ 74.9438  , 511.783   ,   0.891989]]), 'proc_param': {'target_size': 224, 'scale': [0.475, 0.475], 'op_kp': array([[227.733   , 290.421   ,   0.985967],
       [188.55    , 310.087   ,   0.803617],
       [180.697   , 308.137   ,   0.89413 ],
       [221.839   , 353.102   ,   0.897684],
       [278.737   , 355.13    ,   0.813578],
       [196.432   , 311.987   ,   0.772283],
       [223.789   , 351.205   ,   0.568593],
       [268.926   , 353.184   ,   0.64442 ],
       [110.205   , 372.736   ,   0.799477],
       [ 96.4736  , 372.759   ,   0.787515],
       [145.535   , 447.125   ,   0.948228],
       [ 86.7695  , 507.917   ,   0.923622],
       [123.953   , 372.722   ,   0.735837],
       [184.716   , 409.968   ,   0.900049],
       [188.564   , 494.238   ,   0.875157],
       [223.837   , 282.642   ,   0.945539],
       [  0.      ,   0.      ,   0.      ],
       [202.259   , 282.567   ,   0.896652],
       [  0.      ,   0.      ,   0.      ],
       [229.731   , 507.837   ,   0.828492],
       [225.849   , 501.989   ,   0.748081],
       [178.84    , 505.985   ,   0.866504],
       [119.963   , 521.687   ,   0.901644],
       [110.213   , 523.652   ,   0.874984],
       [ 74.9438  , 511.783   ,   0.891989]]), 'bbox': array([176.8404    , 403.1095    ,   0.47516524,   0.83930617,
